CH1  ,CH2  ,5.0mS
164,160,
164,160,
164,160,
164,160,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,162,
164,161,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
165,163,
164,163,
164,163,
164,163,
164,163,
165,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,164,
164,163,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
165,164,
165,164,
164,164,
165,164,
164,164,
165,164,
165,164,
164,164,
165,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
165,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
165,165,
165,164,
164,164,
165,164,
164,164,
164,164,
165,164,
164,164,
165,164,
046,160,
045,140,
045,126,
044,117,
044,111,
044,106,
044,102,
044,099,
043,096,
043,094,
043,092,
043,090,
043,088,
043,087,
043,085,
043,084,
043,082,
043,081,
043,080,
043,079,
043,078,
042,076,
042,075,
042,074,
042,073,
042,072,
042,071,
042,070,
042,069,
042,068,
042,068,
042,067,
042,066,
042,065,
042,064,
042,064,
042,063,
042,062,
042,062,
041,061,
041,060,
041,060,
041,059,
041,059,
041,058,
041,058,
041,057,
041,057,
041,056,
041,056,
041,055,
041,055,
041,054,
041,054,
041,053,
041,053,
041,053,
041,052,
041,052,
041,052,
041,051,
041,051,
041,051,
041,050,
041,050,
041,050,
041,049,
041,049,
041,049,
041,049,
041,048,
041,048,
041,048,
041,048,
041,048,
041,047,
041,047,
041,047,
041,047,
041,046,
041,046,
041,046,
041,046,
041,046,
041,046,
041,046,
041,045,
041,045,
041,045,
041,045,
041,045,
041,045,
041,044,
041,044,
041,044,
041,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,043,
