CH1 ,CH2 ,5.0mS
042,097,
042,095,
042,094,
042,092,
042,090,
042,089,
042,087,
042,086,
042,085,
042,083,
042,082,
042,081,
042,080,
042,079,
041,077,
041,076,
041,075,
041,074,
041,073,
041,072,
041,071,
041,070,
041,069,
041,069,
041,068,
041,067,
041,066,
041,065,
041,065,
041,064,
041,063,
041,063,
041,062,
041,061,
041,061,
041,060,
041,060,
041,059,
041,058,
041,058,
041,057,
041,057,
041,056,
041,056,
041,055,
041,055,
041,055,
041,054,
041,054,
041,053,
041,053,
041,053,
041,052,
041,052,
041,052,
041,051,
041,051,
041,051,
041,050,
041,050,
041,050,
041,049,
041,049,
041,049,
041,049,
041,048,
041,048,
041,048,
041,048,
041,048,
040,047,
040,047,
040,047,
040,047,
041,047,
040,046,
040,046,
040,046,
040,046,
040,046,
040,046,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,045,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,044,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,043,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,042,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,041,
040,040,
040,040,
040,041,
040,040,
040,041,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
040,040,
158,041,
159,044,
160,048,
160,051,
160,054,
160,058,
160,061,
161,064,
161,067,
161,070,
161,073,
161,076,
161,078,
161,081,
161,083,
161,086,
162,088,
162,090,
162,093,
162,095,
162,097,
162,099,
162,101,
162,103,
162,105,
162,106,
162,108,
162,110,
162,111,
163,113,
163,114,
163,116,
163,117,
163,119,
163,120,
163,122,
163,123,
163,124,
163,125,
163,126,
163,127,
163,128,
163,130,
163,131,
163,132,
163,132,
163,133,
163,134,
163,135,
163,136,
163,137,
163,138,
164,138,
163,139,
163,140,
164,141,
164,141,
164,142,
164,143,
164,143,
164,144,
164,144,
164,145,
164,146,
164,146,
164,147,
164,147,
164,148,
164,148,
164,149,
164,149,
164,149,
164,150,
164,150,
164,151,
164,151,
164,151,
164,152,
164,152,
164,152,
164,153,
164,153,
164,153,
164,154,
164,154,
164,154,
164,155,
164,155,
164,155,
164,155,
164,156,
164,156,
164,156,
164,156,
164,157,
164,157,
164,157,
164,157,
164,157,
164,158,
164,158,
164,158,
164,158,
164,158,
164,158,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,159,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,160,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,161,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
164,162,
165,162,
164,162,
164,162,
164,162,
164,162,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,163,
165,163,
164,163,
164,163,
164,163,
164,163,
164,163,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
164,164,
164,164,
164,164,
165,164,
165,164,
164,164,
165,164,
164,164,
164,164,
165,164,
045,161,
045,157,
044,154,
044,151,
044,148,
044,144,
044,141,
044,138,
043,135,
043,132,
043,129,
043,127,
043,124,
043,121,
043,119,
043,117,
043,114,
043,112,
043,110,
042,108,
042,106,
042,104,
042,102,
042,100,
042,098,
042,096,
042,095,
042,093,
042,091,
042,090,
042,088,
042,087,
042,086,
042,084,
042,083,
042,082,
042,080,
042,079,
042,078,
042,077,
041,076,
041,075,
041,074,
041,073,
041,072,
041,071,
041,070,
041,069,
041,068,
041,067,
041,067,
041,066,
041,065,
041,064,
041,064,
041,063,
041,062,
041,062,
041,061,
041,060,
041,060,
041,059,
041,059,
041,058,
041,058,
041,057,
041,057,
041,056,
041,056,
041,055,
041,055,
041,054,
041,054,
041,054,
041,053,
041,053,
041,052,
041,052,
041,052,
041,051,
041,051,
041,051,
041,050,
041,050,
041,050,
041,050,
